edad,ingresos_mensuales,antiguedad_meses,lineas_contratadas,usa_app_movil,reclamos_ultimo_anio,churn
56,6996,45,3,0,4,0
69,6369,89,2,1,3,0
46,5100,53,2,0,4,0
32,7069,42,4,0,1,0
60,4618,100,2,0,5,0
25,4938,63,4,0,4,0
38,4623,27,2,0,4,0
56,4842,38,1,0,5,0
36,2706,60,2,0,1,0
40,7054,7,1,1,5,0
28,1560,5,1,1,0,0
28,7791,107,2,1,3,0
41,7038,45,1,1,5,0
70,6890,58,4,1,1,0
53,4245,115,3,0,2,0
57,6831,31,2,0,0,0
41,1699,23,1,0,2,0
20,5255,42,2,0,5,0
39,3747,10,4,1,0,0
70,2519,32,2,0,3,0
19,1080,107,2,0,5,1
41,4066,53,1,1,3,0
61,2687,30,4,0,4,0
47,4066,39,3,0,2,0
55,1466,31,3,1,0,0
19,4988,82,1,0,3,0
38,1471,100,2,0,1,1
50,2769,2,1,0,3,1
29,4956,78,1,0,1,0
39,7577,77,1,0,5,0
61,3922,93,2,1,0,0
42,5924,12,4,1,3,0
66,6385,39,1,1,3,0
44,5499,66,2,1,0,0
59,5577,96,4,1,3,0
45,4700,13,1,1,1,0
33,7477,46,3,0,3,0
32,6324,27,4,1,2,0
64,7781,113,1,1,5,0
68,7588,105,4,0,4,0
61,7176,17,4,0,1,0
72,1323,104,4,1,2,0
69,3193,95,4,0,5,0
74,3917,98,4,1,0,0
20,3393,60,4,0,1,0
54,2768,64,1,1,4,0
68,5997,88,3,0,5,0
24,2553,109,2,0,4,0
38,6732,35,4,1,0,0
26,7737,112,2,1,0,0
56,3096,70,1,1,1,0
35,6990,83,4,1,3,0
21,6040,30,3,1,0,0
42,3061,71,2,0,5,0
31,3086,74,4,1,3,0
67,5975,105,1,1,2,0
26,7293,96,3,0,4,0
43,5002,98,2,0,3,0
70,3678,63,2,1,4,0
19,4943,28,4,0,3,0
37,4444,60,3,0,2,0
45,5232,79,3,1,0,0
64,5945,94,3,0,2,0
24,7747,37,3,0,0,0
61,6176,93,1,1,0,0
25,2855,22,3,1,4,0
64,5520,68,2,0,5,0
52,6786,20,2,0,2,0
31,2076,96,1,1,3,0
34,6611,100,2,0,2,0
53,3566,114,2,0,4,0
67,1102,68,3,0,0,1
57,1438,91,2,1,4,1
21,855,64,1,0,1,0
19,5621,17,3,0,1,0
23,1325,12,4,1,3,1
71,5369,22,3,0,4,0
59,4923,17,1,0,3,0
21,2925,10,3,1,3,0
71,4087,118,3,1,1,0
46,1164,65,1,1,3,1
35,7609,22,3,1,1,0
43,5421,90,1,0,0,0
61,7642,120,1,0,4,0
51,6231,82,4,1,3,0
27,5778,50,2,1,1,0
53,5926,14,2,0,2,0
31,5922,64,3,1,3,0
48,2446,47,3,0,5,0
65,1718,29,4,1,0,0
32,3597,76,4,0,0,0
25,7306,36,4,1,2,0
31,6670,99,1,1,1,0
40,2331,52,4,0,3,0
74,4145,76,4,1,1,0
57,7749,7,3,0,0,0
38,7682,29,4,0,1,0
33,2706,11,1,0,0,0
62,3886,33,1,0,1,0
35,6111,6,3,0,2,0
64,6550,111,4,1,4,0
70,5380,79,4,1,2,0
41,2875,32,1,0,2,0
43,1513,51,4,1,4,0
42,1862,75,4,0,4,0
62,2776,58,4,1,3,0
58,2096,87,2,1,3,0
46,6150,26,3,1,2,0
32,7029,98,2,1,2,0
62,925,46,3,0,0,0
18,7755,98,1,0,0,0
42,5432,29,4,1,3,0
24,7088,4,3,1,5,1
26,4396,81,2,0,5,0
41,4083,99,4,1,3,0
18,6968,13,1,0,0,0
61,2403,105,3,0,0,0
25,866,39,3,0,5,1
41,1032,15,3,1,1,0
28,2956,119,4,0,1,0
68,1969,29,2,1,0,0
34,2958,29,2,0,1,0
25,7171,75,3,1,4,0
52,5006,116,1,1,3,0
52,2293,32,1,1,3,0
50,6977,2,2,0,0,0
22,5518,47,1,0,2,0
59,4807,78,2,1,5,0
56,7691,84,3,1,0,0
58,7538,22,2,1,1,0
45,3272,75,2,0,5,0
24,3460,27,3,0,2,0
26,6437,67,1,0,1,0
25,3539,81,2,0,4,0
